trade_date,captured_at,captured_time,sector_type,sector_code,sector_name,change_pct,main_net_inflow_yuan,main_net_inflow_billion,main_net_ratio,super_large_net_inflow_yuan,large_net_inflow_yuan,medium_net_inflow_yuan,small_net_inflow_yuan,leading_stock,source,data_mode
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801080,半导体,0.34,1639999999.9999998,16.4,2.05,852799999.9999999,459200000.0,-213199999.99999997,-147599999.99999997,示例芯片,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801081,电子,0.4,1120000000.0,11.2,1.4,582400000.0,313600000.00000006,-145600000.0,-100800000.0,示例电子,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801770,通信,0.54,800000000.0,8.0,1.0,416000000.0,224000000.00000003,-104000000.0,-72000000.0,示例通信,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801771,通信设备,0.14,1080000000.0,10.8,1.35,561600000.0,302400000.0,-140400000.0,-97200000.0,示例光模块,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801750,计算机,0.24,660000000.0,6.6,0.82,343200000.0,184800000.00000003,-85800000.0,-59400000.0,示例软件,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801760,传媒,0.09,-459999999.99999994,-4.6,-0.57,-239199999.99999997,-128800000.0,59799999.99999999,41399999.99999999,示例传媒,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801751,软件开发,-0.14,320000000.0,3.2,0.4,166400000.0,89600000.00000001,-41600000.0,-28800000.0,示例平台,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801730,电池,-0.43,-1200000000.0,-12.0,-1.5,-624000000.0,-336000000.00000006,156000000.0,108000000.0,示例电池,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801731,电力设备,-0.36,-1720000000.0,-17.2,-2.15,-894400000.0,-481600000.00000006,223600000.0,154800000.0,示例电气,SAMPLE,SAMPLE
2026-01-15,2026-01-15 09:35:00,09:35:00,行业资金流,801732,光伏设备,-0.55,-840000000.0,-8.4,-1.05,-436800000.0,-235200000.00000003,109200000.0,75600000.0,示例光伏,SAMPLE,SAMPLE
